,Date,ID,Symbol,market_cap,ror,+DM,-DM,simp_move_sum_+DM,simp_move_avg_+DM,simp_move_sum_-DM,simp_move_avg_-DM,shift_+DM,shift_-DM,smooth+DM,smooth-DM,+DI,-DI
45,2022-02-15,ethereum,eth,351368910987.00305,0.017559307211534033,0.0,0.017559307211534033,0.0,0.0,0.017559307211534033,0.0,0.0,0.0,0.0,0.017559307211534033,,0.0
46,2022-02-16,ethereum,eth,381791121976.2447,0.08303695797185624,0.0,0.08303695797185624,0.0,0.0,0.10059626518339028,0.0,0.0,0.017559307211534033,0.0,0.11815557239492432,,0.0
47,2022-02-17,ethereum,eth,376071884044.5087,-0.015093351860442862,0.015093351860442862,0.0,0.015093351860442862,0.0,0.10059626518339028,0.0,0.0,0.08303695797185624,0.015093351860442862,0.18363322315524652,0.0,0.0
48,2022-02-18,ethereum,eth,345252572787.0988,-0.08550406187100115,0.08550406187100115,0.0,0.10059741373144401,0.0,0.10059626518339028,0.0,0.015093351860442862,0.0,0.11569076559188687,0.10059626518339028,0.0,0.0
49,2022-02-19,ethereum,eth,333997569707.84204,-0.03314252758917716,0.03314252758917716,0.0,0.13373994132062117,0.0,0.10059626518339028,0.0,0.08550406187100115,0.0,0.21924400319162232,0.10059626518339028,0.0,0.0
50,2022-02-20,ethereum,eth,330814655802.00714,-0.009575450340950808,0.009575450340950808,0.0,0.14331539166157198,0.0,0.10059626518339028,0.0,0.03314252758917716,0.0,0.17645791925074913,0.10059626518339028,0.0,0.0
51,2022-02-21,ethereum,eth,315015971538.73315,-0.04893492544762093,0.04893492544762093,0.0,0.1922503171091929,0.0,0.10059626518339028,0.0,0.009575450340950808,0.0,0.20182576745014372,0.10059626518339028,0.0,0.0
52,2022-02-22,ethereum,eth,308836894427.69006,-0.01981005305038232,0.01981005305038232,0.0,0.21206037015957524,0.0,0.08303695797185624,0.0,0.04893492544762093,0.0,0.26099529560719614,0.08303695797185624,0.0,0.0
53,2022-02-23,ethereum,eth,317004525462.3889,0.026102761894522823,0.0,0.026102761894522823,0.21206037015957524,0.0,0.026102761894522823,0.0,0.01981005305038232,0.0,0.23187042320995757,0.026102761894522823,0.0,0.0
54,2022-02-24,ethereum,eth,310997586955.65283,-0.01913089651787655,0.01913089651787655,0.0,0.21609791481700893,0.0,0.026102761894522823,0.0,0.0,0.026102761894522823,0.21609791481700893,0.052205523789045645,0.0,0.0
55,2022-02-25,ethereum,eth,311533514951.14,0.0017217714142860772,0.0,0.0017217714142860772,0.13059385294600778,0.0,0.0278245333088089,0.0,0.01913089651787655,0.0,0.14972474946388434,0.0278245333088089,0.0,0.0
56,2022-02-26,ethereum,eth,333625150661.6757,0.06851113473609227,0.0,0.06851113473609227,0.09745132535683061,0.0,0.09633566804490118,0.0,0.0,0.0017217714142860772,0.09745132535683061,0.09805743945918725,0.0,0.0
57,2022-02-27,ethereum,eth,332645349329.944,-0.0029411538948489625,0.0029411538948489625,0.0,0.09081702891072875,0.0,0.09633566804490118,0.0,0.0,0.06851113473609227,0.09081702891072875,0.16484680278099345,0.0,0.0
58,2022-02-28,ethereum,eth,314566178973.5596,-0.05588242542651059,0.05588242542651059,0.0,0.09776452888961842,0.0,0.09633566804490118,0.0,0.0029411538948489625,0.0,0.10070568278446738,0.09633566804490118,0.0,0.0
45,2022-02-15,ethereum,eth,351368910987.00305,0.017559307211534033,0.0,0.017559307211534033,0.0,0.0,0.11389497525643522,0.0,0.05588242542651059,0.0,0.05588242542651059,0.11389497525643522,0.0,0.0
46,2022-02-16,ethereum,eth,381791121976.2447,0.08303695797185624,0.0,0.08303695797185624,0.0,0.0,0.17082917133376863,0.0,0.0,0.017559307211534033,0.0,0.18838847854530266,,0.0
47,2022-02-17,ethereum,eth,376071884044.5087,-0.015093351860442862,0.015093351860442862,0.0,0.0,0.0050311172868142875,0.17082917133376863,0.0,0.0,0.08303695797185624,-0.0050311172868142875,0.25386612930562485,-1.0,0.0
48,2022-02-18,ethereum,eth,345252572787.0988,-0.08550406187100115,0.08550406187100115,0.0,0.0,0.025149353432861003,0.16910739991948254,0.0,0.015093351860442862,0.0,-0.01005600157241814,0.16910739991948254,-2.5009297434719278,0.0
49,2022-02-19,ethereum,eth,333997569707.84204,-0.03314252758917716,0.03314252758917716,0.0,0.0,0.026747988264124233,0.1005962651833903,0.0,0.08550406187100115,0.0,0.058756073606876916,0.1005962651833903,0.45523784388808447,0.0
50,2022-02-20,ethereum,eth,330814655802.00714,-0.009575450340950808,0.009575450340950808,0.0,0.0,0.023885898610261996,0.1005962651833903,0.0,0.03314252758917716,0.0,0.009256628978915167,0.1005962651833903,2.580410067711422,0.0
51,2022-02-21,ethereum,eth,315015971538.73315,-0.04893492544762093,0.04893492544762093,0.0,0.0,0.027464331015598985,0.1005962651833903,0.0,0.009575450340950808,0.0,-0.017888880674648177,0.1005962651833903,-1.535273867331508,0.0
52,2022-02-22,ethereum,eth,308836894427.69006,-0.01981005305038232,0.01981005305038232,0.0,0.0,0.030294338594225034,0.08303695797185626,0.0,0.04893492544762093,0.0,0.018640586853395896,0.08303695797185626,1.62518159071296,0.0
